Date,open,high,low,close
2011-07-18T22:00:00Z,1606.1,1610.7,1582.7,1601.1
2011-07-19T22:00:00Z,1587.7,1602.6,1581.1,1596.9
2011-07-20T22:00:00Z,1601.9,1605,1584.9,1587
2011-07-21T22:00:00Z,1589.7,1607.7,1583.2,1601.5
2011-07-24T22:00:00Z,1607.9,1624.3,1603.8,1612.2
2011-07-25T22:00:00Z,1614.8,1620.8,1607.8,1616.8
2011-07-26T22:00:00Z,1619.8,1628.8,1608.9,1615.1
2011-07-27T22:00:00Z,1616.2,1622.8,1605,1616.2
2011-07-28T22:00:00Z,1619.5,1637.5,1613,1631.2
2011-07-31T22:00:00Z,1622.2,1634.5,1608.2,1621.7
2011-08-01T22:00:00Z,1622.6,1664.5,1618.8,1644.5
2011-08-02T22:00:00Z,1662.5,1675.9,1654.4,1666.3
2011-08-03T22:00:00Z,1662.9,1684.9,1642.2,1659
2011-08-04T22:00:00Z,1649.7,1673,1644.2,1651.8
2011-08-07T22:00:00Z,1681.7,1723.4,1681.7,1713.2
2011-08-08T22:00:00Z,1719.9,1782.5,1717.7,1743
2011-08-09T22:00:00Z,1747.4,1801,1740.2,1784.3
2011-08-10T22:00:00Z,1798,1817.6,1734.5,1751.5
2011-08-11T22:00:00Z,1767.5,1770.9,1725.8,1742.6
2011-08-14T22:00:00Z,1747.1,1769.3,1730.8,1758
2011-08-15T22:00:00Z,1768.5,1790,1763.6,1785
2011-08-16T22:00:00Z,1788.5,1797.6,1781.6,1793.8
2011-08-17T22:00:00Z,1792.2,1832,1786.8,1822
2011-08-18T22:00:00Z,1827.1,1881.4,1824.5,1852.2
2011-08-21T22:00:00Z,1862.9,1904,1858,1891.9
2011-08-22T22:00:00Z,1900.2,1917.9,1826,1861.3
2011-08-23T22:00:00Z,1831.5,1856.8,1751.6,1757.3
2011-08-24T22:00:00Z,1753,1777.5,1705.4,1763.2
2011-08-25T22:00:00Z,1776.4,1832.5,1759.5,1797.3
2011-08-28T22:00:00Z,1840,1841.5,1778.1,1791.6
2011-08-29T22:00:00Z,1791.3,1845.1,1786.2,1829.8
2011-08-30T22:00:00Z,1837.6,1842.7,1813.6,1831.7
2011-08-31T22:00:00Z,1826.2,1833.6,1815.5,1829.1
2011-09-01T22:00:00Z,1827.9,1887.4,1826.9,1876.9
2011-09-04T22:00:00Z,1879.9,1923.7,1861.8,1873.3
2011-09-06T22:00:00Z,1876,1883.2,1793.8,1817.6
2011-09-07T22:00:00Z,1819.5,1873.3,1816.2,1857.5
2011-09-08T22:00:00Z,1871.9,1889.1,1825.5,1859.5
2011-09-11T22:00:00Z,1862.2,1865.2,1804,1813.3
2011-09-12T22:00:00Z,1816.8,1847.5,1794.8,1830.1
2011-09-13T22:00:00Z,1837.3,1848.2,1811.5,1826.5
2011-09-14T22:00:00Z,1824,1829.7,1775,1781.4
2011-09-15T22:00:00Z,1790.5,1825,1765.4,1814.7
2011-09-18T22:00:00Z,1820,1832.9,1771,1778.9
2011-09-19T22:00:00Z,1780.9,1814.3,1772,1809.1
2011-09-20T22:00:00Z,1806,1819.4,1781,1808.1
2011-09-21T22:00:00Z,1782.3,1789,1723.2,1741.7
2011-09-22T22:00:00Z,1739,1757.9,1631.7,1639.8
2011-09-25T22:00:00Z,1660,1666.3,1535,1594.8
2011-09-26T22:00:00Z,1629.2,1679.2,1616.8,1652.5
2011-09-27T22:00:00Z,1653.1,1672,1600.5,1618.1
2011-09-28T22:00:00Z,1609.3,1637.9,1585,1617.3
2011-09-29T22:00:00Z,1618.3,1642.5,1607.8,1622.3
2011-10-02T22:00:00Z,1625.1,1667,1620,1657.7
2011-10-03T22:00:00Z,1662.5,1681.5,1597.6,1616
2011-10-04T22:00:00Z,1626.8,1648.9,1596.6,1641.6
2011-10-05T22:00:00Z,1643.5,1657,1633.2,1653.2
2011-10-06T22:00:00Z,1653.4,1668,1627.6,1635.8
2011-10-09T22:00:00Z,1640.5,1679.7,1639.9,1670.8
2011-10-10T22:00:00Z,1678.3,1686.7,1655.4,1661
2011-10-11T22:00:00Z,1664.7,1693.9,1662,1682.6
2011-10-12T22:00:00Z,1677.3,1686.1,1654.3,1668.5
2011-10-13T22:00:00Z,1669,1685.5,1662.5,1683
2011-10-16T22:00:00Z,1683.8,1696.8,1665.4,1676.6
2011-10-17T22:00:00Z,1672.5,1678.2,1628.2,1652.8
2011-10-18T22:00:00Z,1656.4,1666.9,1641.1,1647
2011-10-19T22:00:00Z,1645.3,1646.5,1604.7,1612.9
2011-10-20T22:00:00Z,1620.9,1649.8,1612.8,1636.1
2011-10-23T22:00:00Z,1643,1663.3,1636.6,1652.3
2011-10-24T22:00:00Z,1654.1,1710.7,1644.6,1700.4
2011-10-25T22:00:00Z,1707.1,1728,1696.5,1723.5
2011-10-26T22:00:00Z,1726.9,1751.3,1707.2,1747.7
2011-10-27T22:00:00Z,1746.2,1754,1733,1747.2
2011-10-30T22:00:00Z,1743.1,1746.5,1705.5,1725.2
2011-10-31T22:00:00Z,1715.7,1725.6,1681.2,1711.8
2011-11-01T22:00:00Z,1721.5,1745.6,1715.5,1729.6
2011-11-02T22:00:00Z,1738.9,1769.5,1724,1765.1
2011-11-03T22:00:00Z,1766.5,1766.5,1749.8,1756.1
2011-11-06T23:00:00Z,1756.1,1799.9,1754,1791.1
2011-11-07T23:00:00Z,1795.8,1804.4,1778.3,1799.2
2011-11-08T23:00:00Z,1787.4,1801.1,1765.1,1791.6
2011-11-09T23:00:00Z,1771,1776.9,1736.6,1759.6
2011-11-10T23:00:00Z,1759.6,1791.1,1745,1788.1
2011-11-13T23:00:00Z,1789.4,1797.6,1774.2,1778.4
2011-11-14T23:00:00Z,1782,1787.8,1760.9,1782.2
2011-11-15T23:00:00Z,1782.3,1784.8,1753.9,1774.3
2011-11-16T23:00:00Z,1764.7,1768,1711,1720.2
2011-11-17T23:00:00Z,1721.5,1738.5,1711.4,1725.1
2011-11-20T23:00:00Z,1725.1,1727.4,1667.1,1678.6
2011-11-21T23:00:00Z,1678.5,1706.4,1667.5,1702.4
2011-11-22T23:00:00Z,1699.9,1710.8,1677.1,1695.9
2011-11-23T23:00:00Z,1693.4,1702.7,1672.6,1685.7
2011-11-27T23:00:00Z,1685.4,1722.4,1684,1710.8
2011-11-28T23:00:00Z,1715.3,1724.1,1707.2,1718.9
2011-11-29T23:00:00Z,1722.7,1754.7,1704.3,1750.3
2011-11-30T23:00:00Z,1752.5,1758,1737.2,1739.8
2011-12-01T23:00:00Z,1748.5,1767.1,1741.7,1751.3
2011-12-04T23:00:00Z,1751,1758.8,1721.1,1734.5
2011-12-05T23:00:00Z,1727.2,1736.9,1705.7,1731.8
2011-12-06T23:00:00Z,1733,1747,1723.6,1744.8
2011-12-07T23:00:00Z,1746.8,1760.5,1707.8,1713.4
2011-12-08T23:00:00Z,1708.9,1727.9,1704.9,1716.8
2011-12-11T23:00:00Z,1716.8,1718.6,1660.3,1668.2
2011-12-12T23:00:00Z,1668,1681.7,1625.5,1663.1
2011-12-13T23:00:00Z,1631.6,1645.8,1565.7,1586.9
2011-12-14T23:00:00Z,1580,1596.5,1562.5,1577.2
2011-12-15T23:00:00Z,1573.3,1603.5,1572.1,1597.9
2011-12-18T23:00:00Z,1603.5,1611.5,1585.5,1596.7
2011-12-19T23:00:00Z,1595.5,1620.8,1594.1,1617.6
2011-12-20T23:00:00Z,1617.2,1643.7,1607.7,1613.6
2011-12-21T23:00:00Z,1617.1,1618.6,1599.1,1610.6
2011-12-22T23:00:00Z,1607.8,1615.6,1604,1606
2011-12-26T23:00:00Z,1609.2,1609.2,1591.1,1595.5
2011-12-27T23:00:00Z,1593.9,1595,1550.9,1564.1
2011-12-28T23:00:00Z,1557.1,1562.8,1523.9,1540.9
2011-12-29T23:00:00Z,1547.3,1582.8,1546.2,1566.8
2012-01-02T23:00:00Z,1571,1608.7,1566.8,1600.5
2012-01-03T23:00:00Z,1604.9,1619.8,1593.8,1612.7
2012-01-04T23:00:00Z,1614.4,1626.8,1597.7,1620.1
2012-01-05T23:00:00Z,1622.4,1632.3,1609,1616.8
2012-01-08T23:00:00Z,1617.7,1624.6,1605.7,1608.1
2012-01-09T23:00:00Z,1612.3,1641.4,1609.2,1631.5
2012-01-10T23:00:00Z,1632.4,1648,1630.8,1639.6
2012-01-11T23:00:00Z,1643.5,1662.9,1640.9,1647.7
2012-01-12T23:00:00Z,1649.8,1650.7,1625.7,1630.8
2012-01-15T23:00:00Z,1635.8,1668,1631.9,1655.6
2012-01-17T23:00:00Z,1651.5,1662.9,1642.1,1659.9
2012-01-18T23:00:00Z,1660.7,1670.6,1649.2,1654.5
2012-01-19T23:00:00Z,1657,1667.3,1645.2,1664
2012-01-22T23:00:00Z,1665.2,1681.8,1663,1678.3
2012-01-23T23:00:00Z,1677.1,1680,1661,1664.5
2012-01-24T23:00:00Z,1666.5,1713.2,1649.2,1700.1
2012-01-25T23:00:00Z,1710.9,1731.5,1703,1726.7
2012-01-26T23:00:00Z,1720.7,1739.8,1714.2,1732.2
2012-01-29T23:00:00Z,1739.6,1742.8,1718.8,1734.4
2012-01-30T23:00:00Z,1734.4,1750.6,1727,1740.4
2012-01-31T23:00:00Z,1739.8,1754,1735.4,1749.5
2012-02-01T23:00:00Z,1747.3,1764,1743.3,1759.3
2012-02-02T23:00:00Z,1761.7,1765.9,1726.2,1740.3
2012-02-05T23:00:00Z,1731,1740.9,1714,1724.9
2012-02-06T23:00:00Z,1722.5,1752.6,1712.6,1748.4
2012-02-07T23:00:00Z,1747.7,1754.8,1726,1731.3
2012-02-08T23:00:00Z,1734.4,1755.5,1728.1,1741.2
2012-02-09T23:00:00Z,1731.1,1737.2,1706.4,1725.3
2012-02-12T23:00:00Z,1727.4,1735.4,1717.7,1724.9
2012-02-13T23:00:00Z,1724,1729.9,1713.8,1717.7
2012-02-14T23:00:00Z,1723,1739.2,1720.3,1728.1
2012-02-15T23:00:00Z,1730.1,1731.6,1706.7,1728.4
2012-02-16T23:00:00Z,1730.4,1737.5,1718.6,1725.9
2012-02-19T23:00:00Z,1728.4,1761.9,1727,1758.5
2012-02-21T23:00:00Z,1761.4,1783.4,1750.7,1771.3
2012-02-22T23:00:00Z,1778.3,1789.5,1773.3,1786.3
2012-02-23T23:00:00Z,1782,1784.4,1771.3,1776.4
2012-02-26T23:00:00Z,1776.8,1781,1762.6,1774.9
2012-02-27T23:00:00Z,1770.2,1792.7,1767,1788.4
2012-02-28T23:00:00Z,1786.2,1792.3,1688.4,1711.3
2012-02-29T23:00:00Z,1695.6,1727.3,1695.1,1722.2
2012-03-01T23:00:00Z,1719.7,1725.4,1705.4,1709.8
2012-03-04T23:00:00Z,1712.4,1718,1694.4,1703.9
2012-03-05T23:00:00Z,1707.4,1709.8,1663.4,1672.1
2012-03-06T23:00:00Z,1675,1688.7,1671.7,1683.9
2012-03-07T23:00:00Z,1685.7,1704.8,1683.6,1698.7
2012-03-08T23:00:00Z,1700.5,1716.5,1677,1711.5
2012-03-11T22:00:00Z,1715,1717.4,1692.5,1699.8
2012-03-12T22:00:00Z,1700.8,1706.2,1662.1,1694.2
2012-03-13T22:00:00Z,1675.2,1682.8,1634.7,1642.9
2012-03-14T22:00:00Z,1643.2,1667.4,1636.2,1659.5
2012-03-15T22:00:00Z,1657.8,1664.9,1639.7,1655.8
2012-03-18T22:00:00Z,1659,1670.1,1652.3,1667.3
2012-03-19T22:00:00Z,1664.6,1664.9,1641.2,1647
2012-03-20T22:00:00Z,1650.8,1661.9,1646.3,1650.3
2012-03-21T22:00:00Z,1649.6,1656.6,1627.5,1642.5
2012-03-22T22:00:00Z,1644.1,1666.3,1641.5,1662.4
2012-03-25T22:00:00Z,1662.2,1693.4,1655.1,1685.6
2012-03-26T22:00:00Z,1690.2,1696.9,1678.6,1684.9
2012-03-27T22:00:00Z,1679.3,1684.5,1654,1657.9
2012-03-28T22:00:00Z,1664.6,1666.9,1646.7,1654.9
2012-03-29T22:00:00Z,1663.2,1672.7,1661.2,1671.9
2012-04-01T22:00:00Z,1671.5,1685.4,1664.4,1679.7
2012-04-02T22:00:00Z,1678.6,1682.7,1640.2,1672
2012-04-03T22:00:00Z,1645.8,1649.5,1613,1614.1
2012-04-04T22:00:00Z,1622,1634.8,1620.7,1630.1
2012-04-08T22:00:00Z,1641,1649.9,1636.7,1643.9
2012-04-09T22:00:00Z,1643,1664.8,1632.5,1660.7
2012-04-10T22:00:00Z,1660.7,1663.9,1653.5,1660.3
2012-04-11T22:00:00Z,1660.3,1681.3,1651,1680.6
2012-04-12T22:00:00Z,1676.6,1679.2,1649.7,1660.2
2012-04-15T22:00:00Z,1658.7,1659.6,1642,1649.7
2012-04-16T22:00:00Z,1653.7,1658.4,1635.2,1651.1
2012-04-17T22:00:00Z,1650.8,1655.2,1638.1,1639.6
2012-04-18T22:00:00Z,1643,1654.9,1631.2,1641.4
2012-04-19T22:00:00Z,1643.2,1648.2,1638.6,1642.8
2012-04-22T22:00:00Z,1642.8,1644.2,1623.6,1632.6
2012-04-23T22:00:00Z,1639.6,1650.1,1634.6,1643.8
2012-04-24T22:00:00Z,1642.2,1647.6,1625,1642.3
2012-04-25T22:00:00Z,1644.5,1662,1642.5,1660.5
2012-04-26T22:00:00Z,1657.3,1668.4,1651.1,1664.8
2012-04-29T22:00:00Z,1663,1667,1645.1,1664.2
2012-04-30T22:00:00Z,1666.1,1672.3,1657.5,1662.4
2012-05-01T22:00:00Z,1663,1663.9,1646,1654
2012-05-02T22:00:00Z,1654,1654.3,1631.3,1634.8
2012-05-03T22:00:00Z,1636.4,1648,1626.8,1645.2
2012-05-06T22:00:00Z,1643.3,1644,1632.2,1639.1
2012-05-07T22:00:00Z,1638.9,1639.5,1595.5,1604.5
2012-05-08T22:00:00Z,1605.9,1607,1578.5,1594.2
2012-05-09T22:00:00Z,1589.7,1602.2,1585,1595.5
2012-05-10T22:00:00Z,1593.5,1595.2,1572,1584
2012-05-13T22:00:00Z,1585.5,1585.8,1555,1561
2012-05-14T22:00:00Z,1557.2,1564.4,1541.2,1557.1
2012-05-15T22:00:00Z,1544.9,1552.2,1526.7,1536.6
2012-05-16T22:00:00Z,1538.6,1579.8,1538.4,1574.9
2012-05-17T22:00:00Z,1574.5,1597.5,1567.8,1591.9
2012-05-20T22:00:00Z,1590.2,1599,1584.5,1588.7
2012-05-21T22:00:00Z,1593,1594.4,1561,1576.6
2012-05-22T22:00:00Z,1567.4,1568.5,1532.8,1548.4
2012-05-23T22:00:00Z,1560.8,1577.7,1551,1557.5
2012-05-24T22:00:00Z,1557.6,1573.7,1550.7,1568.9
2012-05-27T22:00:00Z,1573.6,1583.5,1545.7,1548.7
2012-05-29T22:00:00Z,1555.8,1571,1532.1,1565.7
2012-05-30T22:00:00Z,1564.1,1574.6,1553,1564.2
2012-05-31T22:00:00Z,1561.8,1632,1545.5,1622.1
2012-06-03T22:00:00Z,1626.8,1629.7,1610,1613.9
2012-06-04T22:00:00Z,1619.9,1624.8,1612.5,1616.9
2012-06-05T22:00:00Z,1618.5,1642.4,1614.4,1634.2
2012-06-06T22:00:00Z,1621.4,1630.7,1579.4,1588
2012-06-07T22:00:00Z,1590.3,1596.3,1556.4,1591.4
2012-06-10T22:00:00Z,1602.8,1609.3,1582.7,1596.8
2012-06-11T22:00:00Z,1597.6,1618.9,1586.4,1613.8
2012-06-12T22:00:00Z,1611.1,1626,1607,1619.4
2012-06-13T22:00:00Z,1619,1629,1610.4,1619.6
2012-06-14T22:00:00Z,1624,1635.4,1620.4,1628.1
2012-06-17T22:00:00Z,1630,1631.3,1606.9,1627
2012-06-18T22:00:00Z,1627.3,1634.3,1618.1,1623.2
2012-06-19T22:00:00Z,1619.3,1623.6,1590.5,1615.8
2012-06-20T22:00:00Z,1607.7,1608.2,1564.8,1565.5
2012-06-21T22:00:00Z,1565.7,1574.1,1558.6,1566.9
2012-06-24T22:00:00Z,1572.6,1589,1566.9,1588.4
2012-06-25T22:00:00Z,1588.4,1588.4,1568.2,1574.9
2012-06-26T22:00:00Z,1572.6,1584.6,1563.1,1578.4
2012-06-27T22:00:00Z,1574.6,1579.6,1547.6,1550.4
2012-06-28T22:00:00Z,1551.8,1607.8,1551.3,1604.2
2012-07-01T22:00:00Z,1599.6,1603.6,1587.4,1597.7
2012-07-02T22:00:00Z,1597.5,1625.7,1595.3,1621.8
2012-07-03T22:00:00Z,1617.6,1624.5,1597.5,1609.4
2012-07-05T22:00:00Z,1605.2,1610.6,1576.4,1578.9
2012-07-08T22:00:00Z,1582.4,1593.1,1576,1589.1
2012-07-09T22:00:00Z,1589.1,1602,1564.4,1579.8
2012-07-10T22:00:00Z,1565.8,1583.4,1565.5,1575.7
2012-07-11T22:00:00Z,1576.3,1577.9,1554.4,1565.3
2012-07-12T22:00:00Z,1571.2,1596.5,1565.6,1592
2012-07-15T22:00:00Z,1591.5,1594.6,1577.2,1591.6
2012-07-16T22:00:00Z,1588.6,1598.8,1571,1589.5
2012-07-17T22:00:00Z,1583,1585.7,1567.2,1570.8
2012-07-18T22:00:00Z,1573,1591.5,1572.1,1580.4
2012-07-19T22:00:00Z,1581,1586.7,1572.6,1582.8
2012-07-22T22:00:00Z,1581.6,1582.4,1562,1577.4
2012-07-23T22:00:00Z,1575.9,1584,1567.8,1576.2
2012-07-24T22:00:00Z,1580.2,1610,1577.9,1608.1
2012-07-25T22:00:00Z,1604.5,1621.5,1600.2,1615.1
2012-07-26T22:00:00Z,1614.6,1628.6,1610.7,1618
2012-07-29T22:00:00Z,1627.5,1630,1617.6,1624
2012-07-30T22:00:00Z,1625.6,1631.6,1614.2,1614.6
2012-07-31T22:00:00Z,1617.5,1621.8,1595,1607.3
2012-08-01T22:00:00Z,1602.8,1618.8,1586.3,1590.7
2012-08-02T22:00:00Z,1592.3,1609.9,1588.5,1609.3
2012-08-05T22:00:00Z,1607.7,1618.4,1605.3,1616.2
2012-08-06T22:00:00Z,1614.5,1621.3,1611,1612.8
2012-08-07T22:00:00Z,1614.7,1619.5,1605.9,1616
2012-08-08T22:00:00Z,1615.1,1621,1612.2,1620.2
2012-08-09T22:00:00Z,1620.2,1629.7,1606.6,1622.8
2012-08-12T22:00:00Z,1624.7,1628.2,1609.7,1612.6
2012-08-13T22:00:00Z,1612.6,1618.9,1593.6,1602.4
2012-08-14T22:00:00Z,1601.2,1608.8,1592.1,1606.6
2012-08-15T22:00:00Z,1605.8,1622,1603,1619.2
2012-08-16T22:00:00Z,1616.7,1623,1613.3,1619.4
2012-08-19T22:00:00Z,1618.5,1624.7,1611.8,1623
2012-08-20T22:00:00Z,1623.1,1643.6,1620.8,1642.9
2012-08-21T22:00:00Z,1640.2,1658.2,1636.3,1640.5
2012-08-22T22:00:00Z,1654.5,1677.5,1654.5,1672.8
2012-08-23T22:00:00Z,1672.6,1676.3,1665.1,1672.9
2012-08-26T22:00:00Z,1673.2,1679.3,1665.5,1675.6
2012-08-27T22:00:00Z,1666,1674.9,1659.1,1669.7
2012-08-28T22:00:00Z,1668.8,1672.5,1654.4,1663
2012-08-29T22:00:00Z,1658.7,1666.7,1652.3,1657.1
2012-08-30T22:00:00Z,1657.8,1695.5,1647.1,1687.6
2012-09-02T22:00:00Z,1693.4,1701.6,1687.6,1696
2012-09-04T22:00:00Z,1697.6,1698.4,1689.6,1694
2012-09-05T22:00:00Z,1695.7,1716.9,1693.7,1705.6
2012-09-06T22:00:00Z,1703.7,1745.4,1691.3,1740.5
2012-09-09T22:00:00Z,1738,1742.3,1727,1731.8
2012-09-10T22:00:00Z,1728.7,1740.5,1728,1734.9
2012-09-11T22:00:00Z,1734.5,1749.5,1727.3,1733.7
2012-09-12T22:00:00Z,1733.1,1775,1720,1772.1
2012-09-13T22:00:00Z,1769.4,1780.2,1767.7,1772.7
2012-09-16T22:00:00Z,1773.5,1778.9,1756.2,1770.6
2012-09-17T22:00:00Z,1764.2,1775.9,1753.2,1771.2
2012-09-18T22:00:00Z,1773.4,1781.8,1764.2,1771.7
2012-09-19T22:00:00Z,1772.4,1774.9,1757.7,1770.2
2012-09-20T22:00:00Z,1770.2,1790,1769.1,1778
2012-09-23T22:00:00Z,1774.7,1775.3,1757.9,1764.6
2012-09-24T22:00:00Z,1766.2,1777.9,1761,1766.4
2012-09-25T22:00:00Z,1762.7,1768.4,1738.3,1753.6
2012-09-26T22:00:00Z,1756.3,1782.9,1753.2,1780.5
2012-09-27T22:00:00Z,1780,1785.9,1769.5,1773.9
2012-09-30T22:00:00Z,1773.7,1794.4,1765.7,1783.3
2012-10-01T22:00:00Z,1780,1786.6,1772.3,1775.6
2012-10-02T22:00:00Z,1776.2,1784,1773,1779.8
2012-10-03T22:00:00Z,1780,1797.7,1779.9,1796.5
2012-10-04T22:00:00Z,1792.6,1798.1,1774.5,1780.8
2012-10-07T22:00:00Z,1782,1782.5,1768.2,1775.7
2012-10-08T22:00:00Z,1777.8,1781.6,1762,1765
2012-10-09T22:00:00Z,1766,1770,1758.5,1765.1
2012-10-10T22:00:00Z,1764.9,1776.6,1760.2,1770.6
2012-10-11T22:00:00Z,1769.7,1775,1753.5,1759.7
2012-10-14T22:00:00Z,1755.2,1755.5,1729.7,1737.6
2012-10-15T22:00:00Z,1738,1749.6,1736.1,1746.3
2012-10-16T22:00:00Z,1750,1755,1744,1753
2012-10-17T22:00:00Z,1750.9,1753.4,1739,1744.7
2012-10-18T22:00:00Z,1742.4,1744.7,1716,1724
2012-10-21T22:00:00Z,1722.7,1730.8,1714.4,1726.3
2012-10-22T22:00:00Z,1729.8,1731.2,1704.6,1709.4
2012-10-23T22:00:00Z,1709,1715.2,1698.7,1701.6
2012-10-24T22:00:00Z,1702.8,1718.9,1702.3,1713
2012-10-25T22:00:00Z,1712.1,1719.9,1701.4,1711.9
2012-10-28T22:00:00Z,1712.2,1717.8,1706.2,1708.7
2012-10-29T22:00:00Z,1710.3,1715.7,1705.2,1712.1
2012-10-30T22:00:00Z,1710.3,1726.6,1709.8,1719.1
2012-10-31T22:00:00Z,1720.4,1727.5,1713.8,1715.5
2012-11-01T22:00:00Z,1715.6,1717.2,1674.8,1675.2
2012-11-04T23:00:00Z,1676.7,1686.2,1672.5,1683.2
2012-11-05T23:00:00Z,1685.4,1720.9,1683.5,1715
2012-11-06T23:00:00Z,1715.8,1733,1703,1714
2012-11-07T23:00:00Z,1717.9,1735.1,1712.6,1726
2012-11-08T23:00:00Z,1731.5,1739.4,1726.9,1730.9
2012-11-11T23:00:00Z,1731.8,1738,1725.2,1730.9
2012-11-12T23:00:00Z,1729,1733.3,1717.6,1724.8
2012-11-13T23:00:00Z,1725.3,1734.1,1720.5,1730.1
2012-11-14T23:00:00Z,1727.2,1727.9,1704.5,1713.8
2012-11-15T23:00:00Z,1715.5,1717.2,1705.6,1714.7
2012-11-18T23:00:00Z,1714.4,1735.5,1713.4,1734.4
2012-11-19T23:00:00Z,1731.5,1736,1721.8,1723.6
2012-11-20T23:00:00Z,1727.8,1732,1718.4,1728.2
2012-11-21T23:00:00Z,1729.1,1755,1727.6,1751.4
2012-11-25T23:00:00Z,1751.5,1752.3,1746,1749.6
2012-11-26T23:00:00Z,1749.3,1751.9,1740.4,1742.3
2012-11-27T23:00:00Z,1741.5,1743.1,1705.5,1716.5
2012-11-28T23:00:00Z,1722.4,1731.2,1720.1,1729.5
2012-11-29T23:00:00Z,1728.3,1733.7,1710.2,1712.7
2012-12-02T23:00:00Z,1715.5,1724.9,1714.2,1721.1
2012-12-03T23:00:00Z,1717.7,1719.2,1692.6,1695.8
2012-12-04T23:00:00Z,1697.7,1708.3,1686,1693.8
2012-12-05T23:00:00Z,1695.7,1704.8,1687.1,1701.8
2012-12-06T23:00:00Z,1701.3,1706.9,1684.1,1705.5
2012-12-09T23:00:00Z,1705.4,1718.8,1703.3,1714.4
2012-12-10T23:00:00Z,1713.9,1715.8,1706,1709.6
2012-12-11T23:00:00Z,1712,1725,1708.5,1717.9
2012-12-12T23:00:00Z,1712.8,1712.8,1690.7,1696.8
2012-12-13T23:00:00Z,1699.6,1701.9,1694,1697
2012-12-16T23:00:00Z,1698.4,1701,1687.5,1698.2
2012-12-17T23:00:00Z,1699.1,1704.4,1662,1670.7
2012-12-18T23:00:00Z,1671.7,1677.8,1664.2,1667.7
2012-12-19T23:00:00Z,1667.9,1672.8,1636,1645.9
2012-12-20T23:00:00Z,1648.5,1660.5,1636.3,1660.1
2012-12-23T23:00:00Z,1658,1666.5,1652.7,1659.5
2012-12-25T23:00:00Z,1657.4,1668.7,1650.6,1660.7
2012-12-26T23:00:00Z,1659.8,1666.1,1653.1,1663.7
2012-12-27T23:00:00Z,1664,1667,1654.1,1655.9
2012-12-30T23:00:00Z,1655.9,1681,1655.9,1675.8
2013-01-01T23:00:00Z,1676.4,1695.4,1670.9,1688.8
2013-01-02T23:00:00Z,1686.2,1690.5,1661.2,1674.6
2013-01-03T23:00:00Z,1663.8,1664.5,1626,1648.9
2013-01-06T23:00:00Z,1656.3,1663,1642.6,1646.3
2013-01-07T23:00:00Z,1647.6,1662.7,1646.8,1662.2
2013-01-08T23:00:00Z,1659.9,1666,1651.3,1655.5
2013-01-09T23:00:00Z,1658,1678.8,1653.8,1678
2013-01-10T23:00:00Z,1674.1,1676.9,1653.1,1660.6
2013-01-13T23:00:00Z,1659.5,1674.8,1659.5,1669.4
2013-01-14T23:00:00Z,1667.8,1684.9,1666.2,1683.9
2013-01-15T23:00:00Z,1679.7,1684.7,1673,1683.2
2013-01-16T23:00:00Z,1680.5,1697.8,1666.4,1690.8
2013-01-17T23:00:00Z,1687.4,1695.1,1683.3,1687
2013-01-20T23:00:00Z,1686.5,1695.9,1684.8,1693.2
2013-01-22T23:00:00Z,1691.7,1694.8,1683.1,1686.7
2013-01-23T23:00:00Z,1683.8,1685.8,1664.2,1669.9
2013-01-24T23:00:00Z,1667,1671.6,1655,1656.6
2013-01-27T23:00:00Z,1657.9,1661.6,1651,1652.9
2013-01-28T23:00:00Z,1653.9,1665,1653.5,1660.8
2013-01-29T23:00:00Z,1664.1,1685,1663.5,1681.6
2013-01-30T23:00:00Z,1677,1681.7,1658.4,1662
2013-01-31T23:00:00Z,1665.2,1683,1660.6,1670.6
2013-02-03T23:00:00Z,1669.1,1678.6,1661.8,1676.4
2013-02-04T23:00:00Z,1675.5,1687,1667.2,1673.5
2013-02-05T23:00:00Z,1673.4,1680.5,1668.8,1678.8
2013-02-06T23:00:00Z,1678,1683.9,1663.4,1671.3
2013-02-07T23:00:00Z,1671.8,1674.3,1665.8,1666.9
2013-02-10T23:00:00Z,1667.9,1670.3,1644.1,1649.1
2013-02-11T23:00:00Z,1648.6,1653.8,1639.5,1649.6
2013-02-12T23:00:00Z,1652.5,1655,1640.5,1645.1
2013-02-13T23:00:00Z,1642.5,1650,1632.8,1635.5
2013-02-14T23:00:00Z,1634.2,1636,1596.7,1609.5
2013-02-17T23:00:00Z,1610,1618.8,1600.2,1604.2
2013-02-19T23:00:00Z,1604.2,1609.2,1558.1,1578
2013-02-20T23:00:00Z,1564.8,1584.4,1554.3,1578.6
2013-02-21T23:00:00Z,1577,1587,1569.3,1572.8
2013-02-24T23:00:00Z,1579.7,1596.5,1574.7,1586.6
2013-02-25T23:00:00Z,1592.7,1619.7,1583.7,1615.5
2013-02-26T23:00:00Z,1613.6,1614.4,1591.4,1595.7
2013-02-27T23:00:00Z,1596.3,1602.5,1574.3,1578.1
2013-02-28T23:00:00Z,1578.5,1586.9,1564,1572.3
2013-03-03T23:00:00Z,1578,1584.3,1568.7,1572.4
2013-03-04T23:00:00Z,1574.2,1585.8,1571.1,1574.9
2013-03-05T23:00:00Z,1574.9,1584.3,1566.4,1574.9
2013-03-06T23:00:00Z,1583.8,1584.9,1574,1575.1
